Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=19, y=56, z=16) size=(2x1)
  Brick at (x=21, y=56, z=16) size=(2x1)
  Brick at (x=23, y=56, z=16) size=(2x1)
  Brick at (x=6, y=6, z=16) size=(1x1)
  Brick at (x=48, y=14, z=16) size=(1x1)
  Brick at (x=49, y=17, z=16) size=(1x1)
  Brick at (x=6, y=54, z=16) size=(1x1)
  Brick at (x=43, y=54, z=16) size=(1x1)
  Brick at (x=48, y=55, z=16) size=(1x1)
  Brick at (x=9, y=56, z=16) size=(1x1)
  Brick at (x=40, y=56, z=16) size=(1x1)
  Brick at (x=44, y=56, z=16) size=(1x1)
  Brick at (x=46, y=58, z=16) size=(1x1)
Layer 17:
  Brick at (x=0, y=0, z=17) size=(4x2)
  Brick at (x=4, y=0, z=17) size=(4x2)
  Brick at (x=8, y=0, z=17) size=(4x2)
  Brick at (x=12, y=0, z=17) size=(4x2)
  Brick at (x=16, y=0, z=17) size=(4x2)
  Brick at (x=20, y=0, z=17) size=(4x2)
  Brick at (x=24, y=0, z=17) size=(4x2)
  Brick at (x=28, y=0, z=17) size=(4x2)
  Brick at (x=32, y=0, z=17) size=(4x2)
  Brick at (x=36, y=0, z=17) size=(4x2)
  Brick at (x=40, y=0, z=17) size=(4x2)
  Brick at (x=44, y=0, z=17) size=(4x2)
  Brick at (x=48, y=0, z=17) size=(4x2)
  Brick at (x=6, y=2, z=17) size=(4x2)
  Brick at (x=10, y=2, z=17) size=(4x2)
  Brick at (x=14, y=2, z=17) size=(4x2)
  Brick at (x=18, y=2, z=17) size=(4x2)
  Brick at (x=22, y=2, z=17) size=(4x2)
  Brick at (x=26, y=2, z=17) size=(4x2)
  Brick at (x=30, y=2, z=17) size=(4x2)
  Brick at (x=34, y=2, z=17) size=(4x2)
  Brick at (x=38, y=2, z=17) size=(4x2)
  Brick at (x=42, y=2, z=17) size=(4x2)
  Brick at (x=6, y=4, z=17) size=(4x2)
  Brick at (x=10, y=4, z=17) size=(4x2)
  Brick at (x=14, y=4, z=17) size=(4x2)
  Brick at (x=18, y=4, z=17) size=(4x2)
  Brick at (x=22, y=4, z=17) size=(4x2)
  Brick at (x=26, y=4, z=17) size=(4x2)
  Brick at (x=30, y=4, z=17) size=(4x2)
  Brick at (x=34, y=4, z=17) size=(4x2)
  Brick at (x=38, y=4, z=17) size=(4x2)
  Brick at (x=42, y=4, z=17) size=(4x2)
  Brick at (x=7, y=6, z=17) size=(4x2)
  Brick at (x=11, y=6, z=17) size=(4x2)
  Brick at (x=15, y=6, z=17) size=(4x2)
  Brick at (x=19, y=6, z=17) size=(4x2)
  Brick at (x=23, y=6, z=17) size=(4x2)
  Brick at (x=27, y=6, z=17) size=(4x2)
  Brick at (x=31, y=6, z=17) size=(4x2)
  Brick at (x=35, y=6, z=17) size=(4x2)
  Brick at (x=39, y=6, z=17) size=(4x2)
  Brick at (x=43, y=6, z=17) size=(4x2)
  Brick at (x=7, y=8, z=17) size=(4x2)
  Brick at (x=11, y=8, z=17) size=(4x2)
  Brick at (x=15, y=8, z=17) size=(4x2)
  Brick at (x=19, y=8, z=17) size=(4x2)
  Brick at (x=23, y=8, z=17) size=(4x2)
  Brick at (x=27, y=8, z=17) size=(4x2)
  Brick at (x=31, y=8, z=17) size=(4x2)
  Brick at (x=35, y=8, z=17) size=(4x2)
  Brick at (x=39, y=8, z=17) size=(4x2)
  Brick at (x=43, y=8, z=17) size=(4x2)
  Brick at (x=7, y=10, z=17) size=(4x2)
  Brick at (x=11, y=10, z=17) size=(4x2)
  Brick at (x=15, y=10, z=17) size=(4x2)
  Brick at (x=19, y=10, z=17) size=(4x2)
  Brick at (x=23, y=10, z=17) size=(4x2)
  Brick at (x=27, y=10, z=17) size=(4x2)
  Brick at (x=31, y=10, z=17) size=(4x2)
  Brick at (x=35, y=10, z=17) size=(4x2)
  Brick at (x=39, y=10, z=17) size=(4x2)
  Brick at (x=43, y=10, z=17) size=(4x2)
  Brick at (x=8, y=12, z=17) size=(4x2)
  Brick at (x=12, y=12, z=17) size=(4x2)
  Brick at (x=16, y=12, z=17) size=(4x2)
  Brick at (x=20, y=12, z=17) size=(4x2)
  Brick at (x=24, y=12, z=17) size=(4x2)
  Brick at (x=28, y=12, z=17) size=(4x2)
  Brick at (x=32, y=12, z=17) size=(4x2)
  Brick at (x=36, y=12, z=17) size=(4x2)
  Brick at (x=40, y=12, z=17) size=(4x2)
  Brick at (x=44, y=12, z=17) size=(4x2)
  Brick at (x=7, y=14, z=17) size=(4x2)
  Brick at (x=11, y=14, z=17) size=(4x2)
  Brick at (x=15, y=14, z=17) size=(4x2)
  Brick at (x=19, y=14, z=17) size=(4x2)
  Brick at (x=23, y=14, z=17) size=(4x2)
  Brick at (x=27, y=14, z=17) size=(4x2)
  Brick at (x=31, y=14, z=17) size=(4x2)
  Brick at (x=35, y=14, z=17) size=(4x2)
  Brick at (x=39, y=14, z=17) size=(4x2)
  Brick at (x=43, y=14, z=17) size=(4x2)
  Brick at (x=7, y=16, z=17) size=(4x2)
  Brick at (x=11, y=16, z=17) size=(4x2)
  Brick at (x=15, y=16, z=17) size=(4x2)
  Brick at (x=19, y=16, z=17) size=(4x2)
  Brick at (x=23, y=16, z=17) size=(4x2)
  Brick at (x=27, y=16, z=17) size=(4x2)
  Brick at (x=31, y=16, z=17) size=(4x2)
  Brick at (x=35, y=16, z=17) size=(4x2)
  Brick at (x=39, y=16, z=17) size=(4x2)
  Brick at (x=43, y=16, z=17) size=(4x2)
  Brick at (x=7, y=18, z=17) size=(4x2)
  Brick at (x=11, y=18, z=17) size=(4x2)
  Brick at (x=15, y=18, z=17) size=(4x2)
  Brick at (x=19, y=18, z=17) size=(4x2)
  Brick at (x=23, y=18, z=17) size=(4x2)
  Brick at (x=27, y=18, z=17) size=(4x2)
  Brick at (x=31, y=18, z=17) size=(4x2)
  Brick at (x=35, y=18, z=17) size=(4x2)
  Brick at (x=39, y=18, z=17) size=(4x2)
  Brick at (x=43, y=18, z=17) size=(4x2)
  Brick at (x=7, y=20, z=17) size=(4x2)
  Brick at (x=11, y=20, z=17) size=(4x2)
  Brick at (x=15, y=20, z=17) size=(4x2)
  Brick at (x=19, y=20, z=17) size=(4x2)
  Brick at (x=23, y=20, z=17) size=(4x2)
  Brick at (x=27, y=20, z=17) size=(4x2)
  Brick at (x=31, y=20, z=17) size=(4x2)
  Brick at (x=35, y=20, z=17) size=(4x2)
  Brick at (x=39, y=20, z=17) size=(4x2)
  Brick at (x=43, y=20, z=17) size=(4x2)
  Brick at (x=8, y=22, z=17) size=(4x2)
  Brick at (x=12, y=22, z=17) size=(4x2)
  Brick at (x=16, y=22, z=17) size=(4x2)
  Brick at (x=20, y=22, z=17) size=(4x2)
  Brick at (x=24, y=22, z=17) size=(4x2)
  Brick at (x=28, y=22, z=17) size=(4x2)
  Brick at (x=32, y=22, z=17) size=(4x2)
  Brick at (x=36, y=22, z=17) size=(4x2)
  Brick at (x=40, y=22, z=17) size=(4x2)
  Brick at (x=44, y=22, z=17) size=(4x2)
  Brick at (x=11, y=24, z=17) size=(4x2)
  Brick at (x=15, y=24, z=17) size=(4x2)
  Brick at (x=19, y=24, z=17) size=(4x2)
  Brick at (x=23, y=24, z=17) size=(4x2)
  Brick at (x=27, y=24, z=17) size=(4x2)
  Brick at (x=31, y=24, z=17) size=(4x2)
  Brick at (x=35, y=24, z=17) size=(4x2)
  Brick at (x=39, y=24, z=17) size=(4x2)
  Brick at (x=43, y=24, z=17) size=(4x2)
  Brick at (x=12, y=26, z=17) size=(4x2)
  Brick at (x=16, y=26, z=17) size=(4x2)
  Brick at (x=20, y=26, z=17) size=(4x2)
  Brick at (x=24, y=26, z=17) size=(4x2)
  Brick at (x=28, y=26, z=17) size=(4x2)
  Brick at (x=32, y=26, z=17) size=(4x2)
  Brick at (x=36, y=26, z=17) size=(4x2)
  Brick at (x=40, y=26, z=17) size=(4x2)
  Brick at (x=44, y=26, z=17) size=(4x2)
  Brick at (x=13, y=28, z=17) size=(4x2)
  Brick at (x=17, y=28, z=17) size=(4x2)
  Brick at (x=21, y=28, z=17) size=(4x2)
  Brick at (x=25, y=28, z=17) size=(4x2)
  Brick at (x=29, y=28, z=17) size=(4x2)
  Brick at (x=33, y=28, z=17) size=(4x2)
  Brick at (x=37, y=28, z=17) size=(4x2)
  Brick at (x=41, y=28, z=17) size=(4x2)
  Brick at (x=15, y=30, z=17) size=(4x2)
  Brick at (x=19, y=30, z=17) size=(4x2)
  Brick at (x=23, y=30, z=17) size=(4x2)
  Brick at (x=27, y=30, z=17) size=(4x2)
  Brick at (x=31, y=30, z=17) size=(4x2)
  Brick at (x=35, y=30, z=17) size=(4x2)
  Brick at (x=39, y=30, z=17) size=(4x2)
  Brick at (x=43, y=30, z=17) size=(4x2)
  Brick at (x=19, y=32, z=17) size=(4x2)
  Brick at (x=23, y=32, z=17) size=(4x2)
  Brick at (x=31, y=32, z=17) size=(4x2)
  Brick at (x=46, y=2, z=17) size=(2x4)
  Brick at (x=47, y=6, z=17) size=(2x4)
  Brick at (x=47, y=14, z=17) size=(2x4)
  Brick at (x=47, y=18, z=17) size=(2x4)
  Brick at (x=52, y=0, z=17) size=(1x2)
  Brick at (x=53, y=0, z=17) size=(1x2)
  Brick at (x=54, y=0, z=17) size=(1x2)
  Brick at (x=48, y=2, z=17) size=(1x2)
  Brick at (x=48, y=4, z=17) size=(1x2)
  Brick at (x=47, y=10, z=17) size=(1x2)
  Brick at (x=48, y=10, z=17) size=(1x2)
  Brick at (x=48, y=12, z=17) size=(1x2)
  Brick at (x=48, y=22, z=17) size=(1x2)
  Brick at (x=47, y=24, z=17) size=(1x2)
  Brick at (x=45, y=28, z=17) size=(1x2)
  Brick at (x=46, y=28, z=17) size=(1x2)
  Brick at (x=47, y=28, z=17) size=(1x2)
  Brick at (x=27, y=32, z=17) size=(1x2)
  Brick at (x=28, y=32, z=17) size=(1x2)
  Brick at (x=29, y=32, z=17) size=(1x2)
  Brick at (x=35, y=32, z=17) size=(1x2)
  Brick at (x=36, y=32, z=17) size=(1x2)
  Brick at (x=38, y=32, z=17) size=(1x2)
  Brick at (x=39, y=32, z=17) size=(1x2)
  Brick at (x=9, y=24, z=17) size=(2x1)
  Brick at (x=40, y=32, z=17) size=(2x1)
  Brick at (x=44, y=32, z=17) size=(2x1)
  Brick at (x=20, y=34, z=17) size=(2x1)
  Brick at (x=25, y=34, z=17) size=(2x1)
  Brick at (x=27, y=34, z=17) size=(2x1)
  Brick at (x=32, y=34, z=17) size=(2x1)
  Brick at (x=6, y=6, z=17) size=(1x1)
  Brick at (x=7, y=13, z=17) size=(1x1)
  Brick at (x=48, y=24, z=17) size=(1x1)
  Brick at (x=12, y=28, z=17) size=(1x1)
  Brick at (x=14, y=30, z=17) size=(1x1)
  Brick at (x=47, y=30, z=17) size=(1x1)
  Brick at (x=30, y=32, z=17) size=(1x1)
  Brick at (x=37, y=32, z=17) size=(1x1)
  Brick at (x=22, y=34, z=17) size=(1x1)
  Brick at (x=34, y=34, z=17) size=(1x1)
Layer 18:
  Brick at (x=0, y=0, z=18) size=(4x2)
  Brick at (x=4, y=0, z=18) size=(4x2)
  Brick at (x=8, y=0, z=18) size=(4x2)
  Brick at (x=12, y=0, z=18) size=(4x2)
  Brick at (x=16, y=0, z=18) size=(4x2)
  Brick at (x=20, y=0, z=18) size=(4x2)
  Brick at (x=24, y=0, z=18) size=(4x2)
  Brick at (x=28, y=0, z=18) size=(4x2)
  Brick at (x=32, y=0, z=18) size=(4x2)
  Brick at (x=36, y=0, z=18) size=(4x2)
  Brick at (x=40, y=0, z=18) size=(4x2)
  Brick at (x=44, y=0, z=18) size=(4x2)
  Brick at (x=48, y=0, z=18) size=(4x2)
  Brick at (x=7, y=2, z=18) size=(4x2)
  Brick at (x=11, y=2, z=18) size=(4x2)
  Brick at (x=15, y=2, z=18) size=(4x2)
  Brick at (x=19, y=2, z=18) size=(4x2)
  Brick at (x=23, y=2, z=18) size=(4x2)
  Brick at (x=27, y=2, z=18) size=(4x2)
  Brick at (x=31, y=2, z=18) size=(4x2)
  Brick at (x=35, y=2, z=18) size=(4x2)
  Brick at (x=39, y=2, z=18) size=(4x2)
  Brick at (x=43, y=2, z=18) size=(4x2)
  Brick at (x=6, y=4, z=18) size=(4x2)
  Brick at (x=10, y=4, z=18) size=(4x2)
  Brick at (x=14, y=4, z=18) size=(4x2)
  Brick at (x=18, y=4, z=18) size=(4x2)
  Brick at (x=22, y=4, z=18) size=(4x2)
  Brick at (x=26, y=4, z=18) size=(4x2)
  Brick at (x=30, y=4, z=18) size=(4x2)
  Brick at (x=34, y=4, z=18) size=(4x2)
  Brick at (x=38, y=4, z=18) size=(4x2)
  Brick at (x=42, y=4, z=18) size=(4x2)
  Brick at (x=7, y=6, z=18) size=(4x2)
  Brick at (x=11, y=6, z=18) size=(4x2)
  Brick at (x=15, y=6, z=18) size=(4x2)
  Brick at (x=19, y=6, z=18) size=(4x2)
  Brick at (x=23, y=6, z=18) size=(4x2)
  Brick at (x=27, y=6, z=18) size=(4x2)
  Brick at (x=31, y=6, z=18) size=(4x2)
  Brick at (x=35, y=6, z=18) size=(4x2)
  Brick at (x=39, y=6, z=18) size=(4x2)
  Brick at (x=43, y=6, z=18) size=(4x2)
  Brick at (x=7, y=8, z=18) size=(4x2)
  Brick at (x=11, y=8, z=18) size=(4x2)
  Brick at (x=15, y=8, z=18) size=(4x2)
  Brick at (x=19, y=8, z=18) size=(4x2)
  Brick at (x=23, y=8, z=18) size=(4x2)
  Brick at (x=27, y=8, z=18) size=(4x2)
  Brick at (x=31, y=8, z=18) size=(4x2)
  Brick at (x=35, y=8, z=18) size=(4x2)
  Brick at (x=39, y=8, z=18) size=(4x2)
  Brick at (x=43, y=8, z=18) size=(4x2)
  Brick at (x=8, y=10, z=18) size=(4x2)
  Brick at (x=12, y=10, z=18) size=(4x2)
  Brick at (x=16, y=10, z=18) size=(4x2)
  Brick at (x=20, y=10, z=18) size=(4x2)
  Brick at (x=24, y=10, z=18) size=(4x2)
  Brick at (x=28, y=10, z=18) size=(4x2)
  Brick at (x=32, y=10, z=18) size=(4x2)
  Brick at (x=36, y=10, z=18) size=(4x2)
  Brick at (x=40, y=10, z=18) size=(4x2)
  Brick at (x=44, y=10, z=18) size=(4x2)
  Brick at (x=14, y=12, z=18) size=(4x2)
  Brick at (x=18, y=12, z=18) size=(4x2)
  Brick at (x=22, y=12, z=18) size=(4x2)
  Brick at (x=26, y=12, z=18) size=(4x2)
  Brick at (x=30, y=12, z=18) size=(4x2)
  Brick at (x=34, y=12, z=18) size=(4x2)
  Brick at (x=38, y=12, z=18) size=(4x2)
  Brick at (x=42, y=12, z=18) size=(4x2)
  Brick at (x=10, y=14, z=18) size=(4x2)
  Brick at (x=14, y=14, z=18) size=(4x2)
  Brick at (x=18, y=14, z=18) size=(4x2)
  Brick at (x=22, y=14, z=18) size=(4x2)
  Brick at (x=26, y=14, z=18) size=(4x2)
  Brick at (x=30, y=14, z=18) size=(4x2)
  Brick at (x=34, y=14, z=18) size=(4x2)
  Brick at (x=38, y=14, z=18) size=(4x2)
  Brick at (x=42, y=14, z=18) size=(4x2)
  Brick at (x=10, y=16, z=18) size=(4x2)
  Brick at (x=14, y=16, z=18) size=(4x2)
  Brick at (x=18, y=16, z=18) size=(4x2)
  Brick at (x=22, y=16, z=18) size=(4x2)
  Brick at (x=26, y=16, z=18) size=(4x2)
  Brick at (x=30, y=16, z=18) size=(4x2)
  Brick at (x=34, y=16, z=18) size=(4x2)
  Brick at (x=38, y=16, z=18) size=(4x2)
  Brick at (x=42, y=16, z=18) size=(4x2)
  Brick at (x=14, y=18, z=18) size=(4x2)
  Brick at (x=18, y=18, z=18) size=(4x2)
  Brick at (x=22, y=18, z=18) size=(4x2)
  Brick at (x=26, y=18, z=18) size=(4x2)
  Brick at (x=30, y=18, z=18) size=(4x2)
  Brick at (x=34, y=18, z=18) size=(4x2)
  Brick at (x=15, y=20, z=18) size=(4x2)
  Brick at (x=19, y=20, z=18) size=(4x2)
  Brick at (x=23, y=20, z=18) size=(4x2)
  Brick at (x=27, y=20, z=18) size=(4x2)
  Brick at (x=31, y=20, z=18) size=(4x2)
  Brick at (x=35, y=20, z=18) size=(4x2)
  Brick at (x=19, y=22, z=18) size=(4x2)
  Brick at (x=23, y=22, z=18) size=(4x2)
  Brick at (x=27, y=22, z=18) size=(4x2)
  Brick at (x=31, y=22, z=18) size=(4x2)
  Brick at (x=35, y=22, z=18) size=(4x2)
  Brick at (x=21, y=24, z=18) size=(4x2)
  Brick at (x=25, y=24, z=18) size=(4x2)
  Brick at (x=39, y=18, z=18) size=(2x4)
  Brick at (x=33, y=24, z=18) size=(2x4)
  Brick at (x=52, y=0, z=18) size=(1x2)
  Brick at (x=53, y=0, z=18) size=(1x2)
  Brick at (x=54, y=0, z=18) size=(1x2)
  Brick at (x=47, y=2, z=18) size=(1x2)
  Brick at (x=48, y=3, z=18) size=(1x2)
  Brick at (x=46, y=4, z=18) size=(1x2)
  Brick at (x=47, y=4, z=18) size=(1x2)
  Brick at (x=47, y=6, z=18) size=(1x2)
  Brick at (x=46, y=12, z=18) size=(1x2)
  Brick at (x=46, y=14, z=18) size=(1x2)
  Brick at (x=9, y=15, z=18) size=(1x2)
  Brick at (x=46, y=16, z=18) size=(1x2)
  Brick at (x=38, y=18, z=18) size=(1x2)
  Brick at (x=39, y=22, z=18) size=(1x2)
  Brick at (x=40, y=22, z=18) size=(1x2)
  Brick at (x=32, y=24, z=18) size=(1x2)
  Brick at (x=26, y=26, z=18) size=(1x2)
  Brick at (x=27, y=26, z=18) size=(1x2)
  Brick at (x=28, y=26, z=18) size=(1x2)
  Brick at (x=43, y=18, z=18) size=(2x1)
  Brick at (x=35, y=24, z=18) size=(2x1)
  Brick at (x=37, y=24, z=18) size=(2x1)
  Brick at (x=6, y=3, z=18) size=(1x1)
  Brick at (x=48, y=5, z=18) size=(1x1)
  Brick at (x=47, y=9, z=18) size=(1x1)
  Brick at (x=13, y=12, z=18) size=(1x1)
  Brick at (x=13, y=18, z=18) size=(1x1)
  Brick at (x=41, y=18, z=18) size=(1x1)
  Brick at (x=45, y=18, z=18) size=(1x1)
  Brick at (x=18, y=22, z=18) size=(1x1)
  Brick at (x=20, y=24, z=18) size=(1x1)
  Brick at (x=29, y=24, z=18) size=(1x1)
  Brick at (x=31, y=24, z=18) size=(1x1)
  Brick at (x=39, y=24, z=18) size=(1x1)
  Brick at (x=32, y=26, z=18) size=(1x1)
  Brick at (x=27, y=28, z=18) size=(1x1)
Layer 19:
  Brick at (x=0, y=0, z=19) size=(4x2)
  Brick at (x=4, y=0, z=19) size=(4x2)
  Brick at (x=8, y=0, z=19) size=(4x2)
  Brick at (x=12, y=0, z=19) size=(4x2)
  Brick at (x=16, y=0, z=19) size=(4x2)
  Brick at (x=20, y=0, z=19) size=(4x2)
  Brick at (x=24, y=0, z=19) size=(4x2)
  Brick at (x=28, y=0, z=19) size=(4x2)
  Brick at (x=32, y=0, z=19) size=(4x2)
  Brick at (x=36, y=0, z=19) size=(4x2)
  Brick at (x=40, y=0, z=19) size=(4x2)
  Brick at (x=44, y=0, z=19) size=(4x2)
  Brick at (x=48, y=0, z=19) size=(4x2)
  Brick at (x=8, y=2, z=19) size=(4x2)
  Brick at (x=12, y=2, z=19) size=(4x2)
  Brick at (x=16, y=2, z=19) size=(4x2)
  Brick at (x=20, y=2, z=19) size=(4x2)
  Brick at (x=24, y=2, z=19) size=(4x2)
  Brick at (x=28, y=2, z=19) size=(4x2)
  Brick at (x=32, y=2, z=19) size=(4x2)
  Brick at (x=36, y=2, z=19) size=(4x2)
  Brick at (x=40, y=2, z=19) size=(4x2)
  Brick at (x=44, y=2, z=19) size=(4x2)
  Brick at (x=7, y=4, z=19) size=(4x2)
  Brick at (x=11, y=4, z=19) size=(4x2)
  Brick at (x=19, y=4, z=19) size=(4x2)
  Brick at (x=23, y=4, z=19) size=(4x2)
  Brick at (x=31, y=4, z=19) size=(4x2)
  Brick at (x=35, y=4, z=19) size=(4x2)
  Brick at (x=42, y=4, z=19) size=(4x2)
  Brick at (x=8, y=6, z=19) size=(4x2)
  Brick at (x=25, y=6, z=19) size=(4x2)
  Brick at (x=31, y=6, z=19) size=(4x2)
  Brick at (x=52, y=0, z=19) size=(1x2)
  Brick at (x=53, y=0, z=19) size=(1x2)
  Brick at (x=54, y=0, z=19) size=(1x2)
  Brick at (x=15, y=4, z=19) size=(1x2)
  Brick at (x=27, y=4, z=19) size=(1x2)
  Brick at (x=28, y=4, z=19) size=(1x2)
  Brick at (x=29, y=4, z=19) size=(1x2)
  Brick at (x=39, y=4, z=19) size=(1x2)
  Brick at (x=40, y=4, z=19) size=(1x2)
  Brick at (x=46, y=4, z=19) size=(1x2)
  Brick at (x=47, y=4, z=19) size=(1x2)
  Brick at (x=12, y=6, z=19) size=(1x2)
  Brick at (x=44, y=6, z=19) size=(1x2)
  Brick at (x=45, y=6, z=19) size=(1x2)
  Brick at (x=16, y=4, z=19) size=(2x1)
  Brick at (x=20, y=6, z=19) size=(2x1)
  Brick at (x=25, y=8, z=19) size=(2x1)
  Brick at (x=27, y=8, z=19) size=(2x1)
  Brick at (x=32, y=8, z=19) size=(2x1)
  Brick at (x=7, y=3, z=19) size=(1x1)
  Brick at (x=18, y=4, z=19) size=(1x1)
  Brick at (x=30, y=4, z=19) size=(1x1)
  Brick at (x=41, y=4, z=19) size=(1x1)
  Brick at (x=13, y=6, z=19) size=(1x1)
  Brick at (x=43, y=6, z=19) size=(1x1)
Layer 20:
  Brick at (x=0, y=0, z=20) size=(4x2)
  Brick at (x=4, y=0, z=20) size=(4x2)
  Brick at (x=8, y=0, z=20) size=(4x2)
  Brick at (x=12, y=0, z=20) size=(4x2)
  Brick at (x=16, y=0, z=20) size=(4x2)
  Brick at (x=20, y=0, z=20) size=(4x2)
  Brick at (x=24, y=0, z=20) size=(4x2)
  Brick at (x=28, y=0, z=20) size=(4x2)
  Brick at (x=32, y=0, z=20) size=(4x2)
  Brick at (x=36, y=0, z=20) size=(4x2)
  Brick at (x=40, y=0, z=20) size=(4x2)
  Brick at (x=44, y=0, z=20) size=(4x2)
  Brick at (x=48, y=0, z=20) size=(4x2)
  Brick at (x=11, y=2, z=20) size=(4x2)
  Brick at (x=15, y=2, z=20) size=(4x2)
  Brick at (x=19, y=2, z=20) size=(4x2)
  Brick at (x=23, y=2, z=20) size=(4x2)
  Brick at (x=27, y=2, z=20) size=(4x2)
  Brick at (x=31, y=2, z=20) size=(4x2)
  Brick at (x=35, y=2, z=20) size=(4x2)
  Brick at (x=39, y=2, z=20) size=(4x2)
  Brick at (x=43, y=2, z=20) size=(4x2)
  Brick at (x=52, y=0, z=20) size=(1x2)
  Brick at (x=53, y=0, z=20) size=(1x2)
  Brick at (x=54, y=0, z=20) size=(1x2)
  Brick at (x=8, y=3, z=20) size=(1x2)
  Brick at (x=9, y=3, z=20) size=(1x2)
  Brick at (x=10, y=3, z=20) size=(1x2)
  Brick at (x=11, y=4, z=20) size=(2x1)
  Brick at (x=13, y=4, z=20) size=(2x1)
  Brick at (x=15, y=4, z=20) size=(2x1)
  Brick at (x=17, y=4, z=20) size=(2x1)
  Brick at (x=19, y=4, z=20) size=(2x1)
  Brick at (x=21, y=4, z=20) size=(2x1)
  Brick at (x=23, y=4, z=20) size=(2x1)
  Brick at (x=25, y=4, z=20) size=(2x1)
  Brick at (x=27, y=4, z=20) size=(2x1)
  Brick at (x=30, y=4, z=20) size=(2x1)
  Brick at (x=32, y=4, z=20) size=(2x1)
  Brick at (x=34, y=4, z=20) size=(2x1)
  Brick at (x=36, y=4, z=20) size=(2x1)
  Brick at (x=38, y=4, z=20) size=(2x1)
  Brick at (x=40, y=4, z=20) size=(2x1)
  Brick at (x=43, y=4, z=20) size=(2x1)
  Brick at (x=45, y=4, z=20) size=(2x1)
Layer 21:
  Brick at (x=0, y=0, z=21) size=(4x2)
  Brick at (x=4, y=0, z=21) size=(4x2)
  Brick at (x=8, y=0, z=21) size=(4x2)
  Brick at (x=12, y=0, z=21) size=(4x2)
  Brick at (x=16, y=0, z=21) size=(4x2)
  Brick at (x=20, y=0, z=21) size=(4x2)
  Brick at (x=24, y=0, z=21) size=(4x2)
  Brick at (x=28, y=0, z=21) size=(4x2)
  Brick at (x=32, y=0, z=21) size=(4x2)
  Brick at (x=36, y=0, z=21) size=(4x2)
  Brick at (x=40, y=0, z=21) size=(4x2)
  Brick at (x=44, y=0, z=21) size=(4x2)
  Brick at (x=48, y=0, z=21) size=(4x2)
  Brick at (x=52, y=0, z=21) size=(1x2)
  Brick at (x=53, y=0, z=21) size=(1x2)
  Brick at (x=54, y=0, z=21) size=(1x2)
  Brick at (x=8, y=2, z=21) size=(1x1)
Layer 22:
  Brick at (x=0, y=0, z=22) size=(4x2)
  Brick at (x=4, y=0, z=22) size=(4x2)
  Brick at (x=8, y=0, z=22) size=(4x2)
  Brick at (x=12, y=0, z=22) size=(4x2)
  Brick at (x=16, y=0, z=22) size=(4x2)
  Brick at (x=20, y=0, z=22) size=(4x2)
  Brick at (x=24, y=0, z=22) size=(4x2)
  Brick at (x=28, y=0, z=22) size=(4x2)
  Brick at (x=32, y=0, z=22) size=(4x2)
  Brick at (x=36, y=0, z=22) size=(4x2)
  Brick at (x=40, y=0, z=22) size=(4x2)
  Brick at (x=44, y=0, z=22) size=(4x2)
  Brick at (x=48, y=0, z=22) size=(4x2)
  Brick at (x=52, y=0, z=22) size=(1x2)
  Brick at (x=53, y=0, z=22) size=(1x2)
  Brick at (x=54, y=0, z=22) size=(1x2)
Layer 23:
  Brick at (x=0, y=0, z=23) size=(4x2)
  Brick at (x=4, y=0, z=23) size=(4x2)
  Brick at (x=8, y=0, z=23) size=(4x2)
  Brick at (x=12, y=0, z=23) size=(4x2)
  Brick at (x=16, y=0, z=23) size=(4x2)
  Brick at (x=20, y=0, z=23) size=(4x2)
  Brick at (x=24, y=0, z=23) size=(4x2)
  Brick at (x=28, y=0, z=23) size=(4x2)
  Brick at (x=32, y=0, z=23) size=(4x2)
  Brick at (x=36, y=0, z=23) size=(4x2)
  Brick at (x=40, y=0, z=23) size=(4x2)
  Brick at (x=44, y=0, z=23) size=(4x2)
  Brick at (x=48, y=0, z=23) size=(4x2)
  Brick at (x=52, y=0, z=23) size=(1x2)
  Brick at (x=53, y=0, z=23) size=(1x2)
  Brick at (x=54, y=0, z=23) size=(1x2)
Layer 24:
  Brick at (x=0, y=0, z=24) size=(4x2)
  Brick at (x=4, y=0, z=24) size=(4x2)
  Brick at (x=8, y=0, z=24) size=(4x2)
  Brick at (x=12, y=0, z=24) size=(4x2)
  Brick at (x=16, y=0, z=24) size=(4x2)
  Brick at (x=20, y=0, z=24) size=(4x2)
  Brick at (x=24, y=0, z=24) size=(4x2)
  Brick at (x=28, y=0, z=24) size=(4x2)
  Brick at (x=32, y=0, z=24) size=(4x2)
  Brick at (x=36, y=0, z=24) size=(4x2)
  Brick at (x=40, y=0, z=24) size=(4x2)
  Brick at (x=44, y=0, z=24) size=(4x2)
  Brick at (x=48, y=0, z=24) size=(4x2)
  Brick at (x=52, y=0, z=24) size=(1x2)
  Brick at (x=53, y=0, z=24) size=(1x2)
  Brick at (x=54, y=0, z=24) size=(1x2)
Layer 25:
  Brick at (x=0, y=0, z=25) size=(4x2)
  Brick at (x=4, y=0, z=25) size=(4x2)
  Brick at (x=8, y=0, z=25) size=(4x2)
  Brick at (x=12, y=0, z=25) size=(4x2)
  Brick at (x=16, y=0, z=25) size=(4x2)
  Brick at (x=20, y=0, z=25) size=(4x2)
